
================ SLIDE 21 ================
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '𝑖'
Tag: t | Text: ','
Tag: t | Text: '𝑋'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: 'max'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑖'
Tag: t | Text: '−'
Tag: t | Text: '2'
Tag: t | Text: '⋅'
Tag: t | Text: '3'
Tag: t | Text: '}'
Tag: t | Text: '𝑄'
Tag: t | Text: '0'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '}'
Tag: t | Text: '𝐹'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '}'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '0'
Tag: t | Text: '1'
Tag: t | Text: '2'
Tag: t | Text: '{}'
Tag: t | Text: '{}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: 'דוגמה'
Tag: t | Text: '𝑇𝑆'
Tag: t | Text: '𝒜'
Tag: t | Text: '𝑇𝑆'
Tag: t | Text: '×'
Tag: t | Text: '𝒜'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '{}'
Tag: t | Text: '{}'
Tag: t | Text: '𝑋'
Tag: t | Text: ','
Tag: t | Text: '{}'
Tag: t | Text: '{}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: 'אוטומט לרישות הרעות'
Tag: t | Text: '𝑃'
Tag: t | Text: '='
Tag: t | Text: '{}'
Tag: t | Text: ','
Tag: t | Text: '𝑋'
Tag: t | Text: '𝜔'
Tag: t | Text: ':\xa0\xa0∀'
Tag: t | Text: '𝑖'
Tag: t | Text: '≥'
Tag: t | Text: '0'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '⊨'
Tag: t | Text: '𝑋'
Tag: t | Text: '∨'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '1'
Tag: t | Text: '⊨'
Tag: t | Text: '𝑋'
Tag: t | Text: '∨'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '2'
Tag: t | Text: '⊨'
Tag: t | Text: '𝑋'

================ SLIDE 22 ================
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '22'
Tag: t | Text: '𝑆'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '3'
Tag: t | Text: '}'
Tag: t | Text: '𝐴𝑐𝑡'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑡𝑖𝑐𝑘'
Tag: t | Text: '}'
Tag: t | Text: '→'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑖'
Tag: t | Text: ','
Tag: t | Text: '𝑡𝑖𝑐𝑘'
Tag: t | Text: ','
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '1'
Tag: t | Text: 'mod'
Tag: t | Text: '4'
Tag: t | Text: '⟩\xa0:'
Tag: t | Text: '𝑖'
Tag: t | Text: '∈'
Tag: t | Text: '𝑆'
Tag: t | Text: '𝐼'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '0'
Tag: t | Text: '}'
Tag: t | Text: '𝐴𝑃'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '𝐿'
Tag: t | Text: '0'
Tag: t | Text: '='
Tag: t | Text: '𝐿'
Tag: t | Text: '1'
Tag: t | Text: '='
Tag: t | Text: '𝐿'
Tag: t | Text: '2'
Tag: t | Text: '={}'
Tag: t | Text: '𝐿'
Tag: t | Text: '('
Tag: t | Text: '3'
Tag: t | Text: ')='
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '𝑄'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '}'
Tag: t | Text: 'Σ'
Tag: t | Text: '='
Tag: t | Text: '2'
Tag: t | Text: '𝐴𝑃'
Tag: t | Text: '='
Tag: t | Text: '{}'
Tag: t | Text: ','
Tag: t | Text: '𝑋'
Tag: t | Text: '𝛿'
Tag: t | Text: '𝑞'
Tag: t | Text: '𝑖'
Tag: t | Text: ','
Tag: t | Text: '='
Tag: t | Text: '𝑞'
Tag: t | Text: 'min'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '3'
Tag: t | Text: '𝛿'
Tag: t | Text: '𝑞'
Tag: t | Text: '𝑖'
Tag: t | Text: ','
Tag: t | Text: '𝑋'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: 'max'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑖'
Tag: t | Text: '−'
Tag: t | Text: '2'
Tag: t | Text: '⋅'
Tag: t | Text: '3'
Tag: t | Text: '}'
Tag: t | Text: '𝑄'
Tag: t | Text: '0'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '}'
Tag: t | Text: '𝐹'
Tag: t | Text: '='
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '}'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '0'
Tag: t | Text: '1'
Tag: t | Text: '2'
Tag: t | Text: '3'
Tag: t | Text: '{}'
Tag: t | Text: '{}'
Tag: t | Text: '{}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: 'דוגמה'
Tag: t | Text: '𝑇𝑆'
Tag: t | Text: '𝑇𝑆'
Tag: t | Text: '×'
Tag: t | Text: '𝒜'
Tag: t | Text: '𝒜'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '{}'
Tag: t | Text: '{}'
Tag: t | Text: '𝑋'
Tag: t | Text: ','
Tag: t | Text: '{}'
Tag: t | Text: '{}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑋'
Tag: t | Text: '}'
Tag: t | Text: 'אוטומט לרישות הרעות'
Tag: t | Text: '𝑃'
Tag: t | Text: '='
Tag: t | Text: '{}'
Tag: t | Text: ','
Tag: t | Text: '𝑋'
Tag: t | Text: '𝜔'
Tag: t | Text: ':\xa0\xa0∀'
Tag: t | Text: '𝑖'
Tag: t | Text: '≥'
Tag: t | Text: '0'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '⊨'
Tag: t | Text: '𝑋'
Tag: t | Text: '∨'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '1'
Tag: t | Text: '⊨'
Tag: t | Text: '𝑋'
Tag: t | Text: '∨'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '2'
Tag: t | Text: '⊨'
Tag: t | Text: '𝑋'

================ SLIDE 23 ================
Tag: t | Text: 'דוגמה'
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '23'
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '¬'
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: '¬'
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: '¬'
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: '{'
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: ','
Tag: t | Text: '𝑔𝑟𝑒𝑒𝑛'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑦𝑒𝑙𝑜𝑤'
Tag: t | Text: ','
Tag: t | Text: '𝑟𝑒𝑑'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑔𝑟𝑒𝑒𝑛'
Tag: t | Text: ','
Tag: t | Text: '𝑦𝑒𝑙𝑙𝑜𝑤'
Tag: t | Text: '}'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: 'אסור שהאור האדום יודלק שלוש פעמים ברצף'
Tag: t | Text: 'האם מערכת המעברים הזאת מקיימת את התכונה?'
Tag: t | Text: '𝑡𝑟𝑢𝑒'

================ SLIDE 24 ================
Tag: t | Text: 'דוגמה'
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '24'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '×'
Tag: t | Text: '𝑆'
Tag: t | Text: '×'
Tag: t | Text: '𝑄'

================ SLIDE 25 ================
Tag: t | Text: 'דוגמה'
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '25'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '𝛼'
Tag: t | Text: '𝑡'
Tag: t | Text: '∧'
Tag: t | Text: '𝑝'
Tag: t | Text: '∈'
Tag: t | Text: '𝛿'
Tag: t | Text: '𝑞'
Tag: t | Text: ','
Tag: t | Text: '𝐿'
Tag: t | Text: '𝑡'
Tag: t | Text: '𝑠'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '𝛼'
Tag: t | Text: '×'
Tag: t | Text: '〈'
Tag: t | Text: '𝑡'
Tag: t | Text: ','
Tag: t | Text: '𝑝'
Tag: t | Text: '〉'
Tag: t | Text: '×'

================ SLIDE 26 ================
Tag: t | Text: 'דוגמה'
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '26'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '𝛼'
Tag: t | Text: '𝑡'
Tag: t | Text: '∧'
Tag: t | Text: '𝑝'
Tag: t | Text: '∈'
Tag: t | Text: '𝛿'
Tag: t | Text: '𝑞'
Tag: t | Text: ','
Tag: t | Text: '𝐿'
Tag: t | Text: '𝑡'
Tag: t | Text: '𝑠'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '𝛼'
Tag: t | Text: '×'
Tag: t | Text: '〈'
Tag: t | Text: '𝑡'
Tag: t | Text: ','
Tag: t | Text: '𝑝'
Tag: t | Text: '〉'
Tag: t | Text: '×'

================ SLIDE 27 ================
Tag: t | Text: 'דוגמה'
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '27'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '𝑠'
Tag: t | Text: '3'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '4'
Tag: t | Text: '𝑠'
Tag: t | Text: '𝛼'
Tag: t | Text: '𝑡'
Tag: t | Text: '∧'
Tag: t | Text: '𝑝'
Tag: t | Text: '∈'
Tag: t | Text: '𝛿'
Tag: t | Text: '𝑞'
Tag: t | Text: ','
Tag: t | Text: '𝐿'
Tag: t | Text: '𝑡'
Tag: t | Text: '𝑠'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '𝛼'
Tag: t | Text: '×'
Tag: t | Text: '〈'
Tag: t | Text: '𝑡'
Tag: t | Text: ','
Tag: t | Text: '𝑝'
Tag: t | Text: '〉'
Tag: t | Text: '×'
Tag: t | Text: '\uf046'
Tag: attrName | Text: 'style.visibility'
Tag: attrName | Text: 'ppt_w'
Tag: attrName | Text: 'ppt_h'

================ SLIDE 28 ================
Tag: t | Text: 'דוגמה'
Tag: t | Text: '19 מאי 25'
Tag: t | Text: '28'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑞'
Tag: t | Text: '3'
Tag: t | Text: '¬'
Tag: t | Text: '𝑟'
Tag: t | Text: '𝑟'
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '¬'
Tag: t | Text: '𝑟'
Tag: t | Text: '¬'
Tag: t | Text: '𝑟'
Tag: t | Text: '𝑟'
Tag: t | Text: '𝑟'
Tag: t | Text: '𝑡𝑟𝑢𝑒'
Tag: t | Text: '𝑠'
Tag: t | Text: '0'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: '{}'
Tag: t | Text: '{'
Tag: t | Text: '𝑟'
Tag: t | Text: '}'
Tag: t | Text: '{}'
Tag: t | Text: '𝑃'
Tag: t | Text: 'refresh'
Tag: t | Text: '='
Tag: t | Text: '𝜎'
Tag: t | Text: '∈'
Tag: t | Text: '2'
Tag: t | Text: '𝐴𝑃'
Tag: t | Text: '𝜔'
Tag: t | Text: ':\xa0∀'
Tag: t | Text: '𝑖'
Tag: t | Text: '.'
Tag: t | Text: '𝑟'
Tag: t | Text: '∈'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '∪'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '1'
Tag: t | Text: '∪'
Tag: t | Text: '𝜎'
Tag: t | Text: '𝑖'
Tag: t | Text: '+'
Tag: t | Text: '2'
Tag: t | Text: '𝑠'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '2'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '𝑠'
Tag: t | Text: '1'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '0'
Tag: t | Text: '}'
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '1'
Tag: t | Text: '}'
Tag: t | Text: '𝑠'
Tag: t | Text: '0'
Tag: t | Text: ','
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '{'
Tag: t | Text: '𝑞'
Tag: t | Text: '2'
Tag: t | Text: '}'
